figure,metric,cohort,tier,method,n,mean,ci_low,ci_high,stems
06_sampling,r_precision_long,eval-val,100–999,single,23,0.18235183916096176,0.12243903312654925,0.24475819581677938,7qp5_A|7t9r_A|7uba_A|7urp_A|7uvg_A|7wz5_A|7x3h_A|7y5m_A|7yd4_A|7yhr_A|7yyg_A|7z65_A|7zu3_A|7zv1_A|8add_A|8arl_A|8b61_A|8bsb_A|8bux_A|8cba_A|8cih_A|8cpn_A|8dez_A
06_sampling,r_precision_long,eval-val,≥1000,best100,69,0.5825464090354577,0.5387776951806634,0.6239788108484049,7pv5_A|7qsj_A|7tjb_A|7tlh_A|7uk8_A|7ur2_A|7uww_A|7v3o_A|7w15_A|7wzm_A|7x4p_A|7x8l_A|7xg9_A|7xi5_A|7xjr_A|7xlz_A|7xq4_A|7xrx_A|7xyr_A|7xz3_A|7y3h_A|7y4h_A|7y54_A|7y5j_A|7y5r_A|7y8h_A|7y8i_A|7ykm_A|7ylr_A|7yug_A|7znz_A|7zoi_A|7zs2_A|8ak2_A|8akh_A|8amo_A|8au6_A|8axj_A|8azb_A|8b2e_A|8b2g_A|8b2s_A|8b4u_A|8b5w_A|8b6a_A|8b6e_A|8baq_A|8bau_A|8bfy_A|8bgb_A|8bke_A|8c4d_A|8c4y_A|8ci9_A|8cpk_A|8d2z_A|8daj_A|8dge_A|8dhj_A|8dmu_A|8dp9_A|8dqd_A|8dx0_A|8e0r_A|8e5h_A|8eo5_A|8gmy_A|8q8i_A|8ycm_A
06_sampling,r_precision_long,eval-val,≥1000,consensus,69,0.6205659600653124,0.5800391520173137,0.6576055915717569,7pv5_A|7qsj_A|7tjb_A|7tlh_A|7uk8_A|7ur2_A|7uww_A|7v3o_A|7w15_A|7wzm_A|7x4p_A|7x8l_A|7xg9_A|7xi5_A|7xjr_A|7xlz_A|7xq4_A|7xrx_A|7xyr_A|7xz3_A|7y3h_A|7y4h_A|7y54_A|7y5j_A|7y5r_A|7y8h_A|7y8i_A|7ykm_A|7ylr_A|7yug_A|7znz_A|7zoi_A|7zs2_A|8ak2_A|8akh_A|8amo_A|8au6_A|8axj_A|8azb_A|8b2e_A|8b2g_A|8b2s_A|8b4u_A|8b5w_A|8b6a_A|8b6e_A|8baq_A|8bau_A|8bfy_A|8bgb_A|8bke_A|8c4d_A|8c4y_A|8ci9_A|8cpk_A|8d2z_A|8daj_A|8dge_A|8dhj_A|8dmu_A|8dp9_A|8dqd_A|8dx0_A|8e0r_A|8e5h_A|8eo5_A|8gmy_A|8q8i_A|8ycm_A
06_sampling,r_precision_long,eval-val,≥1000,single,69,0.4617607817576146,0.4172174778916076,0.5034574676873296,7pv5_A|7qsj_A|7tjb_A|7tlh_A|7uk8_A|7ur2_A|7uww_A|7v3o_A|7w15_A|7wzm_A|7x4p_A|7x8l_A|7xg9_A|7xi5_A|7xjr_A|7xlz_A|7xq4_A|7xrx_A|7xyr_A|7xz3_A|7y3h_A|7y4h_A|7y54_A|7y5j_A|7y5r_A|7y8h_A|7y8i_A|7ykm_A|7ylr_A|7yug_A|7znz_A|7zoi_A|7zs2_A|8ak2_A|8akh_A|8amo_A|8au6_A|8axj_A|8azb_A|8b2e_A|8b2g_A|8b2s_A|8b4u_A|8b5w_A|8b6a_A|8b6e_A|8baq_A|8bau_A|8bfy_A|8bgb_A|8bke_A|8c4d_A|8c4y_A|8ci9_A|8cpk_A|8d2z_A|8daj_A|8dge_A|8dhj_A|8dmu_A|8dp9_A|8dqd_A|8dx0_A|8e0r_A|8e5h_A|8eo5_A|8gmy_A|8q8i_A|8ycm_A
06_sampling,r_precision_long,eval-val,All depths,best100,97,0.5199013964963985,0.4793306301648973,0.5599111662391141,7pv5_A|7qp5_A|7qsj_A|7t9r_A|7tjb_A|7tlh_A|7uba_A|7uk8_A|7ur2_A|7urp_A|7uvg_A|7uww_A|7v3o_A|7w15_A|7wz5_A|7wzm_A|7x3h_A|7x4p_A|7x8l_A|7xcd_A|7xg9_A|7xi5_A|7xjr_A|7xlz_A|7xp9_A|7xq4_A|7xrx_A|7xyr_A|7xz3_A|7y3h_A|7y4h_A|7y54_A|7y5j_A|7y5m_A|7y5r_A|7y8h_A|7y8i_A|7yd4_A|7yhr_A|7ykm_A|7ylr_A|7yug_A|7yyg_A|7z65_A|7znz_A|7zoi_A|7zs2_A|7zu3_A|7zv1_A|8adc_A|8add_A|8ak2_A|8akh_A|8amo_A|8arl_A|8au6_A|8axj_A|8azb_A|8b2e_A|8b2g_A|8b2s_A|8b4u_A|8b5w_A|8b61_A|8b6a_A|8b6e_A|8baq_A|8bau_A|8bfy_A|8bgb_A|8bke_A|8bsb_A|8bux_A|8c4d_A|8c4y_A|8cba_A|8ci9_A|8cih_A|8cpk_A|8cpn_A|8d2z_A|8daj_A|8dez_A|8dge_A|8dhj_A|8dmu_A|8dp9_A|8dqd_A|8dx0_A|8e0r_A|8e5h_A|8eb9_A|8ec3_A|8eo5_A|8gmy_A|8q8i_A|8ycm_A
06_sampling,r_precision_long,eval-val,All depths,consensus,97,0.5394164402069223,0.495461969729362,0.5820428011043517,7pv5_A|7qp5_A|7qsj_A|7t9r_A|7tjb_A|7tlh_A|7uba_A|7uk8_A|7ur2_A|7urp_A|7uvg_A|7uww_A|7v3o_A|7w15_A|7wz5_A|7wzm_A|7x3h_A|7x4p_A|7x8l_A|7xcd_A|7xg9_A|7xi5_A|7xjr_A|7xlz_A|7xp9_A|7xq4_A|7xrx_A|7xyr_A|7xz3_A|7y3h_A|7y4h_A|7y54_A|7y5j_A|7y5m_A|7y5r_A|7y8h_A|7y8i_A|7yd4_A|7yhr_A|7ykm_A|7ylr_A|7yug_A|7yyg_A|7z65_A|7znz_A|7zoi_A|7zs2_A|7zu3_A|7zv1_A|8adc_A|8add_A|8ak2_A|8akh_A|8amo_A|8arl_A|8au6_A|8axj_A|8azb_A|8b2e_A|8b2g_A|8b2s_A|8b4u_A|8b5w_A|8b61_A|8b6a_A|8b6e_A|8baq_A|8bau_A|8bfy_A|8bgb_A|8bke_A|8bsb_A|8bux_A|8c4d_A|8c4y_A|8cba_A|8ci9_A|8cih_A|8cpk_A|8cpn_A|8d2z_A|8daj_A|8dez_A|8dge_A|8dhj_A|8dmu_A|8dp9_A|8dqd_A|8dx0_A|8e0r_A|8e5h_A|8eb9_A|8ec3_A|8eo5_A|8gmy_A|8q8i_A|8ycm_A
06_sampling,r_precision_long,eval-val,All depths,single,97,0.3764446142791282,0.33339179077275005,0.4195902029260755,7pv5_A|7qp5_A|7qsj_A|7t9r_A|7tjb_A|7tlh_A|7uba_A|7uk8_A|7ur2_A|7urp_A|7uvg_A|7uww_A|7v3o_A|7w15_A|7wz5_A|7wzm_A|7x3h_A|7x4p_A|7x8l_A|7xcd_A|7xg9_A|7xi5_A|7xjr_A|7xlz_A|7xp9_A|7xq4_A|7xrx_A|7xyr_A|7xz3_A|7y3h_A|7y4h_A|7y54_A|7y5j_A|7y5m_A|7y5r_A|7y8h_A|7y8i_A|7yd4_A|7yhr_A|7ykm_A|7ylr_A|7yug_A|7yyg_A|7z65_A|7znz_A|7zoi_A|7zs2_A|7zu3_A|7zv1_A|8adc_A|8add_A|8ak2_A|8akh_A|8amo_A|8arl_A|8au6_A|8axj_A|8azb_A|8b2e_A|8b2g_A|8b2s_A|8b4u_A|8b5w_A|8b61_A|8b6a_A|8b6e_A|8baq_A|8bau_A|8bfy_A|8bgb_A|8bke_A|8bsb_A|8bux_A|8c4d_A|8c4y_A|8cba_A|8ci9_A|8cih_A|8cpk_A|8cpn_A|8d2z_A|8daj_A|8dez_A|8dge_A|8dhj_A|8dmu_A|8dp9_A|8dqd_A|8dx0_A|8e0r_A|8e5h_A|8eb9_A|8ec3_A|8eo5_A|8gmy_A|8q8i_A|8ycm_A
06_sampling,r_precision_long,eval-test,<10,best100,5,0.30865091314892784,0.19995904995904992,0.4784266329246476,8ii8_A|8oxk_A|8qoh_A|8ux2_A|8wrx_A
06_sampling,r_precision_long,eval-test,<10,consensus,5,0.29605779946676136,0.17156448202959823,0.425652079061041,8ii8_A|8oxk_A|8qoh_A|8ux2_A|8wrx_A
06_sampling,r_precision_long,eval-test,<10,single,5,0.14174510746620783,0.07195558349046718,0.22476000698110737,8ii8_A|8oxk_A|8qoh_A|8ux2_A|8wrx_A
06_sampling,r_precision_long,eval-test,10–99,best100,16,0.34881376853484014,0.23606512789010875,0.47125642235502296,8gm7_A|8gok_A|8hel_A|8ini_A|8j8y_A|8k4m_A|8kih_A|8ok3_A|8pw2_A|8sx0_A|8u0x_A|8wac_A|8wj5_A|8wqn_A|9b8e_A|9gso_A
06_sampling,r_precision_long,eval-test,10–99,consensus,16,0.3045205853607508,0.18489145148601768,0.43163653439752037,8gm7_A|8gok_A|8hel_A|8ini_A|8j8y_A|8k4m_A|8kih_A|8ok3_A|8pw2_A|8sx0_A|8u0x_A|8wac_A|8wj5_A|8wqn_A|9b8e_A|9gso_A
06_sampling,r_precision_long,eval-test,10–99,single,16,0.1705108147614549,0.08697337529689193,0.26611145444890427,8gm7_A|8gok_A|8hel_A|8ini_A|8j8y_A|8k4m_A|8kih_A|8ok3_A|8pw2_A|8sx0_A|8u0x_A|8wac_A|8wj5_A|8wqn_A|9b8e_A|9gso_A
06_sampling,r_precision_long,eval-test,100–999,best100,39,0.4499499728248539,0.3908958384507216,0.5073198682868694,7wr2_A|8axs_A|8ew9_A|8f8n_A|8fr5_A|8g1l_A|8g53_A|8gbe_A|8gdl_A|8gj9_A|8gjw_A|8gkd_A|8gsy_A|8hd2_A|8iqc_A|8ovq_A|8ow8_A|8oxl_A|8paq_A|8pu2_A|8q79_A|8qpj_A|8rdd_A|8t5t_A|8u2f_A|8uk7_A|8vpo_A|8w7p_A|8wae_A|8wc1_A|8whn_A|8wim_A|8xif_A|8xrh_A|8ye0_A|8zqf_A|9evq_A|9f9u_A|9fow_A
06_sampling,r_precision_long,eval-test,100–999,consensus,39,0.4576107106471956,0.3964203096791618,0.5152458534996022,7wr2_A|8axs_A|8ew9_A|8f8n_A|8fr5_A|8g1l_A|8g53_A|8gbe_A|8gdl_A|8gj9_A|8gjw_A|8gkd_A|8gsy_A|8hd2_A|8iqc_A|8ovq_A|8ow8_A|8oxl_A|8paq_A|8pu2_A|8q79_A|8qpj_A|8rdd_A|8t5t_A|8u2f_A|8uk7_A|8vpo_A|8w7p_A|8wae_A|8wc1_A|8whn_A|8wim_A|8xif_A|8xrh_A|8ye0_A|8zqf_A|9evq_A|9f9u_A|9fow_A
06_sampling,r_precision_long,eval-test,100–999,single,39,0.2801473484555872,0.22714443956456795,0.33399932151349665,7wr2_A|8axs_A|8ew9_A|8f8n_A|8fr5_A|8g1l_A|8g53_A|8gbe_A|8gdl_A|8gj9_A|8gjw_A|8gkd_A|8gsy_A|8hd2_A|8iqc_A|8ovq_A|8ow8_A|8oxl_A|8paq_A|8pu2_A|8q79_A|8qpj_A|8rdd_A|8t5t_A|8u2f_A|8uk7_A|8vpo_A|8w7p_A|8wae_A|8wc1_A|8whn_A|8wim_A|8xif_A|8xrh_A|8ye0_A|8zqf_A|9evq_A|9f9u_A|9fow_A
06_sampling,r_precision_long,eval-test,≥1000,best100,157,0.5549921449757977,0.5279127017279084,0.5809620686199206,7wu8_A|7xhz_A|8an4_A|8cjd_A|8es6_A|8ev4_A|8ew1_A|8ey3_A|8ez6_A|8ezw_A|8f9o_A|8fbc_A|8fib_A|8fty_A|8fz8_A|8fz9_A|8g0n_A|8g1y_A|8g32_A|8g52_A|8g5u_A|8g64_A|8gjy_A|8gqq_A|8gr7_A|8gtz_A|8h02_A|8h2f_A|8h5s_A|8hbt_A|8he1_A|8hic_A|8hnq_A|8hvd_A|8hw8_A|8hxs_A|8ikx_A|8irq_A|8iym_A|8j2n_A|8j2x_A|8j9r_A|8jb3_A|8jdg_A|8jh8_A|8jiy_A|8jjq_A|8jmy_A|8jn0_A|8jup_A|8jv2_A|8jws_A|8k2g_A|8k2k_A|8k2m_A|8k5j_A|8k7x_A|8kbl_A|8kg4_A|8khv_A|8oqh_A|8ork_A|8os2_A|8osz_A|8ou1_A|8ovu_A|8owf_A|8p0e_A|8p2a_A|8p5n_A|8p5p_A|8pak_A|8pb5_A|8por_A|8ptd_A|8pvs_A|8pxc_A|8pxu_A|8q1v_A|8qb1_A|8qd8_A|8qjp_A|8qlc_A|8qle_A|8qnf_A|8qq1_A|8qx6_A|8r2c_A|8r5n_A|8ra0_A|8rcw_A|8re3_A|8rom_A|8s5b_A|8s9l_A|8sot_A|8spc_A|8suc_A|8sv7_A|8sxs_A|8t27_A|8t2j_A|8t41_A|8t4c_A|8t8k_A|8t93_A|8t9n_A|8te9_A|8tfo_A|8tfs_A|8ti5_A|8tjg_A|8tls_A|8tru_A|8tse_A|8tuk_A|8tw1_A|8tyh_A|8u0i_A|8ubs_A|8uds_A|8ujw_A|8upi_A|8v3m_A|8v6t_A|8vcw_A|8vh7_A|8vqk_A|8w6v_A|8wcf_A|8whj_A|8wik_A|8wnj_A|8wt3_A|8x7c_A|8xf9_A|8xjg_A|8xpk_A|8y9p_A|8yxk_A|8z4q_A|9aue_A|9azz_A|9b1u_A|9bjx_A|9bks_A|9cfj_A|9crn_A|9d91_A|9etn_A|9fce_A|9fgp_A|9fym_A|9ijc_A|9iuh_A|9j0v_A|9jq9_A
06_sampling,r_precision_long,eval-test,≥1000,consensus,157,0.5897101480841824,0.5596070081324931,0.6178805414655133,7wu8_A|7xhz_A|8an4_A|8cjd_A|8es6_A|8ev4_A|8ew1_A|8ey3_A|8ez6_A|8ezw_A|8f9o_A|8fbc_A|8fib_A|8fty_A|8fz8_A|8fz9_A|8g0n_A|8g1y_A|8g32_A|8g52_A|8g5u_A|8g64_A|8gjy_A|8gqq_A|8gr7_A|8gtz_A|8h02_A|8h2f_A|8h5s_A|8hbt_A|8he1_A|8hic_A|8hnq_A|8hvd_A|8hw8_A|8hxs_A|8ikx_A|8irq_A|8iym_A|8j2n_A|8j2x_A|8j9r_A|8jb3_A|8jdg_A|8jh8_A|8jiy_A|8jjq_A|8jmy_A|8jn0_A|8jup_A|8jv2_A|8jws_A|8k2g_A|8k2k_A|8k2m_A|8k5j_A|8k7x_A|8kbl_A|8kg4_A|8khv_A|8oqh_A|8ork_A|8os2_A|8osz_A|8ou1_A|8ovu_A|8owf_A|8p0e_A|8p2a_A|8p5n_A|8p5p_A|8pak_A|8pb5_A|8por_A|8ptd_A|8pvs_A|8pxc_A|8pxu_A|8q1v_A|8qb1_A|8qd8_A|8qjp_A|8qlc_A|8qle_A|8qnf_A|8qq1_A|8qx6_A|8r2c_A|8r5n_A|8ra0_A|8rcw_A|8re3_A|8rom_A|8s5b_A|8s9l_A|8sot_A|8spc_A|8suc_A|8sv7_A|8sxs_A|8t27_A|8t2j_A|8t41_A|8t4c_A|8t8k_A|8t93_A|8t9n_A|8te9_A|8tfo_A|8tfs_A|8ti5_A|8tjg_A|8tls_A|8tru_A|8tse_A|8tuk_A|8tw1_A|8tyh_A|8u0i_A|8ubs_A|8uds_A|8ujw_A|8upi_A|8v3m_A|8v6t_A|8vcw_A|8vh7_A|8vqk_A|8w6v_A|8wcf_A|8whj_A|8wik_A|8wnj_A|8wt3_A|8x7c_A|8xf9_A|8xjg_A|8xpk_A|8y9p_A|8yxk_A|8z4q_A|9aue_A|9azz_A|9b1u_A|9bjx_A|9bks_A|9cfj_A|9crn_A|9d91_A|9etn_A|9fce_A|9fgp_A|9fym_A|9ijc_A|9iuh_A|9j0v_A|9jq9_A
06_sampling,r_precision_long,eval-test,≥1000,single,157,0.4317320640644331,0.4030503661132829,0.45907909935138624,7wu8_A|7xhz_A|8an4_A|8cjd_A|8es6_A|8ev4_A|8ew1_A|8ey3_A|8ez6_A|8ezw_A|8f9o_A|8fbc_A|8fib_A|8fty_A|8fz8_A|8fz9_A|8g0n_A|8g1y_A|8g32_A|8g52_A|8g5u_A|8g64_A|8gjy_A|8gqq_A|8gr7_A|8gtz_A|8h02_A|8h2f_A|8h5s_A|8hbt_A|8he1_A|8hic_A|8hnq_A|8hvd_A|8hw8_A|8hxs_A|8ikx_A|8irq_A|8iym_A|8j2n_A|8j2x_A|8j9r_A|8jb3_A|8jdg_A|8jh8_A|8jiy_A|8jjq_A|8jmy_A|8jn0_A|8jup_A|8jv2_A|8jws_A|8k2g_A|8k2k_A|8k2m_A|8k5j_A|8k7x_A|8kbl_A|8kg4_A|8khv_A|8oqh_A|8ork_A|8os2_A|8osz_A|8ou1_A|8ovu_A|8owf_A|8p0e_A|8p2a_A|8p5n_A|8p5p_A|8pak_A|8pb5_A|8por_A|8ptd_A|8pvs_A|8pxc_A|8pxu_A|8q1v_A|8qb1_A|8qd8_A|8qjp_A|8qlc_A|8qle_A|8qnf_A|8qq1_A|8qx6_A|8r2c_A|8r5n_A|8ra0_A|8rcw_A|8re3_A|8rom_A|8s5b_A|8s9l_A|8sot_A|8spc_A|8suc_A|8sv7_A|8sxs_A|8t27_A|8t2j_A|8t41_A|8t4c_A|8t8k_A|8t93_A|8t9n_A|8te9_A|8tfo_A|8tfs_A|8ti5_A|8tjg_A|8tls_A|8tru_A|8tse_A|8tuk_A|8tw1_A|8tyh_A|8u0i_A|8ubs_A|8uds_A|8ujw_A|8upi_A|8v3m_A|8v6t_A|8vcw_A|8vh7_A|8vqk_A|8w6v_A|8wcf_A|8whj_A|8wik_A|8wnj_A|8wt3_A|8x7c_A|8xf9_A|8xjg_A|8xpk_A|8y9p_A|8yxk_A|8z4q_A|9aue_A|9azz_A|9b1u_A|9bjx_A|9bks_A|9cfj_A|9crn_A|9d91_A|9etn_A|9fce_A|9fgp_A|9fym_A|9ijc_A|9iuh_A|9j0v_A|9jq9_A
06_sampling,r_precision_long,eval-test,All depths,best100,217,0.5152354403855836,0.48959950003103186,0.5402884706016129,7wr2_A|7wu8_A|7xhz_A|8an4_A|8axs_A|8cjd_A|8es6_A|8ev4_A|8ew1_A|8ew9_A|8ey3_A|8ez6_A|8ezw_A|8f8n_A|8f9o_A|8fbc_A|8fib_A|8fr5_A|8fty_A|8fz8_A|8fz9_A|8g0n_A|8g1l_A|8g1y_A|8g32_A|8g52_A|8g53_A|8g5u_A|8g64_A|8gbe_A|8gdl_A|8gj9_A|8gjw_A|8gjy_A|8gkd_A|8gm7_A|8gok_A|8gqq_A|8gr7_A|8gsy_A|8gtz_A|8h02_A|8h2f_A|8h5s_A|8hbt_A|8hd2_A|8he1_A|8hel_A|8hic_A|8hnq_A|8hvd_A|8hw8_A|8hxs_A|8ii8_A|8ikx_A|8ini_A|8iqc_A|8irq_A|8iym_A|8j2n_A|8j2x_A|8j8y_A|8j9r_A|8jb3_A|8jdg_A|8jh8_A|8jiy_A|8jjq_A|8jmy_A|8jn0_A|8jup_A|8jv2_A|8jws_A|8k2g_A|8k2k_A|8k2m_A|8k4m_A|8k5j_A|8k7x_A|8kbl_A|8kg4_A|8khv_A|8kih_A|8ok3_A|8oqh_A|8ork_A|8os2_A|8osz_A|8ou1_A|8ovq_A|8ovu_A|8ow8_A|8owf_A|8oxk_A|8oxl_A|8p0e_A|8p2a_A|8p5n_A|8p5p_A|8pak_A|8paq_A|8pb5_A|8por_A|8ptd_A|8pu2_A|8pvs_A|8pw2_A|8pxc_A|8pxu_A|8q1v_A|8q79_A|8qb1_A|8qd8_A|8qjp_A|8qlc_A|8qle_A|8qnf_A|8qoh_A|8qpj_A|8qq1_A|8qx6_A|8r2c_A|8r5n_A|8ra0_A|8rcw_A|8rdd_A|8re3_A|8rom_A|8s5b_A|8s9l_A|8sot_A|8spc_A|8suc_A|8sv7_A|8sx0_A|8sxs_A|8t27_A|8t2j_A|8t41_A|8t4c_A|8t5t_A|8t8k_A|8t93_A|8t9n_A|8te9_A|8tfo_A|8tfs_A|8ti5_A|8tjg_A|8tls_A|8tru_A|8tse_A|8tuk_A|8tw1_A|8tyh_A|8u0i_A|8u0x_A|8u2f_A|8ubs_A|8uds_A|8ujw_A|8uk7_A|8upi_A|8ux2_A|8v3m_A|8v6t_A|8vcw_A|8vh7_A|8vpo_A|8vqk_A|8w6v_A|8w7p_A|8wac_A|8wae_A|8wc1_A|8wcf_A|8whj_A|8whn_A|8wik_A|8wim_A|8wj5_A|8wnj_A|8wqn_A|8wrx_A|8wt3_A|8x7c_A|8xf9_A|8xif_A|8xjg_A|8xpk_A|8xrh_A|8y9p_A|8ye0_A|8yxk_A|8z4q_A|8zqf_A|9aue_A|9azz_A|9b1u_A|9b8e_A|9bjx_A|9bks_A|9cfj_A|9crn_A|9d91_A|9etn_A|9evq_A|9f9u_A|9fce_A|9fgp_A|9fow_A|9fym_A|9gso_A|9ijc_A|9iuh_A|9j0v_A|9jq9_A
06_sampling,r_precision_long,eval-test,All depths,consensus,217,0.5381747895279404,0.5098112348504861,0.565756439397581,7wr2_A|7wu8_A|7xhz_A|8an4_A|8axs_A|8cjd_A|8es6_A|8ev4_A|8ew1_A|8ew9_A|8ey3_A|8ez6_A|8ezw_A|8f8n_A|8f9o_A|8fbc_A|8fib_A|8fr5_A|8fty_A|8fz8_A|8fz9_A|8g0n_A|8g1l_A|8g1y_A|8g32_A|8g52_A|8g53_A|8g5u_A|8g64_A|8gbe_A|8gdl_A|8gj9_A|8gjw_A|8gjy_A|8gkd_A|8gm7_A|8gok_A|8gqq_A|8gr7_A|8gsy_A|8gtz_A|8h02_A|8h2f_A|8h5s_A|8hbt_A|8hd2_A|8he1_A|8hel_A|8hic_A|8hnq_A|8hvd_A|8hw8_A|8hxs_A|8ii8_A|8ikx_A|8ini_A|8iqc_A|8irq_A|8iym_A|8j2n_A|8j2x_A|8j8y_A|8j9r_A|8jb3_A|8jdg_A|8jh8_A|8jiy_A|8jjq_A|8jmy_A|8jn0_A|8jup_A|8jv2_A|8jws_A|8k2g_A|8k2k_A|8k2m_A|8k4m_A|8k5j_A|8k7x_A|8kbl_A|8kg4_A|8khv_A|8kih_A|8ok3_A|8oqh_A|8ork_A|8os2_A|8osz_A|8ou1_A|8ovq_A|8ovu_A|8ow8_A|8owf_A|8oxk_A|8oxl_A|8p0e_A|8p2a_A|8p5n_A|8p5p_A|8pak_A|8paq_A|8pb5_A|8por_A|8ptd_A|8pu2_A|8pvs_A|8pw2_A|8pxc_A|8pxu_A|8q1v_A|8q79_A|8qb1_A|8qd8_A|8qjp_A|8qlc_A|8qle_A|8qnf_A|8qoh_A|8qpj_A|8qq1_A|8qx6_A|8r2c_A|8r5n_A|8ra0_A|8rcw_A|8rdd_A|8re3_A|8rom_A|8s5b_A|8s9l_A|8sot_A|8spc_A|8suc_A|8sv7_A|8sx0_A|8sxs_A|8t27_A|8t2j_A|8t41_A|8t4c_A|8t5t_A|8t8k_A|8t93_A|8t9n_A|8te9_A|8tfo_A|8tfs_A|8ti5_A|8tjg_A|8tls_A|8tru_A|8tse_A|8tuk_A|8tw1_A|8tyh_A|8u0i_A|8u0x_A|8u2f_A|8ubs_A|8uds_A|8ujw_A|8uk7_A|8upi_A|8ux2_A|8v3m_A|8v6t_A|8vcw_A|8vh7_A|8vpo_A|8vqk_A|8w6v_A|8w7p_A|8wac_A|8wae_A|8wc1_A|8wcf_A|8whj_A|8whn_A|8wik_A|8wim_A|8wj5_A|8wnj_A|8wqn_A|8wrx_A|8wt3_A|8x7c_A|8xf9_A|8xif_A|8xjg_A|8xpk_A|8xrh_A|8y9p_A|8ye0_A|8yxk_A|8z4q_A|8zqf_A|9aue_A|9azz_A|9b1u_A|9b8e_A|9bjx_A|9bks_A|9cfj_A|9crn_A|9d91_A|9etn_A|9evq_A|9f9u_A|9fce_A|9fgp_A|9fow_A|9fym_A|9gso_A|9ijc_A|9iuh_A|9j0v_A|9jq9_A
06_sampling,r_precision_long,eval-test,All depths,single,217,0.3785464480248765,0.35291252911796694,0.4037791239448239,7wr2_A|7wu8_A|7xhz_A|8an4_A|8axs_A|8cjd_A|8es6_A|8ev4_A|8ew1_A|8ew9_A|8ey3_A|8ez6_A|8ezw_A|8f8n_A|8f9o_A|8fbc_A|8fib_A|8fr5_A|8fty_A|8fz8_A|8fz9_A|8g0n_A|8g1l_A|8g1y_A|8g32_A|8g52_A|8g53_A|8g5u_A|8g64_A|8gbe_A|8gdl_A|8gj9_A|8gjw_A|8gjy_A|8gkd_A|8gm7_A|8gok_A|8gqq_A|8gr7_A|8gsy_A|8gtz_A|8h02_A|8h2f_A|8h5s_A|8hbt_A|8hd2_A|8he1_A|8hel_A|8hic_A|8hnq_A|8hvd_A|8hw8_A|8hxs_A|8ii8_A|8ikx_A|8ini_A|8iqc_A|8irq_A|8iym_A|8j2n_A|8j2x_A|8j8y_A|8j9r_A|8jb3_A|8jdg_A|8jh8_A|8jiy_A|8jjq_A|8jmy_A|8jn0_A|8jup_A|8jv2_A|8jws_A|8k2g_A|8k2k_A|8k2m_A|8k4m_A|8k5j_A|8k7x_A|8kbl_A|8kg4_A|8khv_A|8kih_A|8ok3_A|8oqh_A|8ork_A|8os2_A|8osz_A|8ou1_A|8ovq_A|8ovu_A|8ow8_A|8owf_A|8oxk_A|8oxl_A|8p0e_A|8p2a_A|8p5n_A|8p5p_A|8pak_A|8paq_A|8pb5_A|8por_A|8ptd_A|8pu2_A|8pvs_A|8pw2_A|8pxc_A|8pxu_A|8q1v_A|8q79_A|8qb1_A|8qd8_A|8qjp_A|8qlc_A|8qle_A|8qnf_A|8qoh_A|8qpj_A|8qq1_A|8qx6_A|8r2c_A|8r5n_A|8ra0_A|8rcw_A|8rdd_A|8re3_A|8rom_A|8s5b_A|8s9l_A|8sot_A|8spc_A|8suc_A|8sv7_A|8sx0_A|8sxs_A|8t27_A|8t2j_A|8t41_A|8t4c_A|8t5t_A|8t8k_A|8t93_A|8t9n_A|8te9_A|8tfo_A|8tfs_A|8ti5_A|8tjg_A|8tls_A|8tru_A|8tse_A|8tuk_A|8tw1_A|8tyh_A|8u0i_A|8u0x_A|8u2f_A|8ubs_A|8uds_A|8ujw_A|8uk7_A|8upi_A|8ux2_A|8v3m_A|8v6t_A|8vcw_A|8vh7_A|8vpo_A|8vqk_A|8w6v_A|8w7p_A|8wac_A|8wae_A|8wc1_A|8wcf_A|8whj_A|8whn_A|8wik_A|8wim_A|8wj5_A|8wnj_A|8wqn_A|8wrx_A|8wt3_A|8x7c_A|8xf9_A|8xif_A|8xjg_A|8xpk_A|8xrh_A|8y9p_A|8ye0_A|8yxk_A|8z4q_A|8zqf_A|9aue_A|9azz_A|9b1u_A|9b8e_A|9bjx_A|9bks_A|9cfj_A|9crn_A|9d91_A|9etn_A|9evq_A|9f9u_A|9fce_A|9fgp_A|9fow_A|9fym_A|9gso_A|9ijc_A|9iuh_A|9j0v_A|9jq9_A
06_sampling,r_precision_long,viral,<10,best100,1,0.6346153846153846,0.6346153846153846,0.6346153846153846,8wrx_A
06_sampling,r_precision_long,viral,<10,consensus,1,0.5384615384615384,0.5384615384615384,0.5384615384615384,8wrx_A
06_sampling,r_precision_long,viral,<10,single,1,0.2932692307692308,0.2932692307692308,0.2932692307692308,8wrx_A
06_sampling,r_precision_long,viral,10–99,best100,4,0.45523566067616883,0.1521379880190043,0.7583333333333333,7xcd_A|8hel_A|8ini_A|8pw2_A
06_sampling,r_precision_long,viral,10–99,consensus,4,0.3646435825931281,0.0834538318529229,0.6458333333333333,7xcd_A|8hel_A|8ini_A|8pw2_A
06_sampling,r_precision_long,viral,10–99,single,4,0.21024291210493698,0.04361082420987395,0.4801365291262136,7xcd_A|8hel_A|8ini_A|8pw2_A
06_sampling,r_precision_long,viral,100–999,best100,9,0.4370293806534841,0.33770005757267496,0.5102484471574259,7y5m_A|7zu3_A|7zv1_A|8fr5_A|8gbe_A|8iqc_A|8wim_A|8xif_A|8xrh_A
